DATE,STORES_OPEN,REVENUE
2023-08-08,82,41539.36
2023-08-09,83,40658.57
2023-08-10,83,40552.42
2023-08-11,83,48153.38
2023-08-12,83,54744.18
2023-08-13,82,42825.31
2023-08-14,83,44869.04
2023-08-15,83,42037.12
2023-08-16,83,41416.64
2023-08-17,83,42878.28
2023-08-18,83,49608.76
2023-08-19,83,55606.89
2023-08-20,82,37406.11
2023-08-21,83,43690.45
2023-08-22,83,41713.76
2023-08-23,83,43098.82
2023-08-24,83,44772.05
2023-08-25,83,59054.63
2023-08-26,83,62206.11
2023-08-27,82,43000.24
2023-08-28,82,47393.95
2023-08-29,83,46025.83
2023-08-30,83,46692.32
2023-08-31,83,50367.32
2023-09-01,83,52793.29
2023-09-02,83,57844.79
2023-09-03,82,41395.71
2023-09-04,83,42013.30
2023-09-05,83,39630.99
2023-09-06,83,39963.19
2023-09-07,83,40288.99
2023-09-08,83,44606.48
2023-09-09,83,51085.31
2023-09-10,82,41466.30
2023-09-11,83,42894.08
2023-09-12,83,40062.57
2023-09-13,83,41176.66
2023-09-14,83,41218.85
2023-09-15,83,48886.85
2023-09-16,83,59225.69
2023-09-17,82,44077.15
2023-09-18,83,43548.61
2023-09-19,83,40634.28
2023-09-20,83,41038.74
2023-09-21,83,43053.40
2023-09-22,83,49423.28
2023-09-23,83,59678.71
2023-09-24,82,43561.74
2023-09-25,83,44550.14
2023-09-26,84,41799.97
2023-09-27,85,42126.18
2023-09-28,85,47027.37
2023-09-29,86,56530.07
2023-09-30,86,70488.08
2023-10-01,84,50927.49
2023-10-02,86,46095.41
2023-10-03,85,42228.46
2023-10-04,85,42665.64
2023-10-05,86,42694.85
2023-10-06,86,48435.03
2023-10-07,86,59522.50
2023-10-08,85,44069.96
2023-10-09,86,42087.05
2023-10-10,86,39400.45
2023-10-11,85,39942.53
2023-10-12,86,42714.17
2023-10-13,86,48633.49
2023-10-14,86,62842.65
2023-10-15,84,45358.20
2023-10-16,85,43081.02
2023-10-17,86,40925.15
2023-10-18,86,41245.33
2023-10-19,86,40727.65
2023-10-20,86,45371.98
2023-10-21,85,63640.13
2023-10-22,84,45965.20
2023-10-23,85,44026.55
2023-10-24,86,40825.37
2023-10-25,85,45075.70
2023-10-26,86,46019.57
2023-10-27,86,56258.65
2023-10-28,86,67840.63
2023-10-29,85,49033.64
2023-10-30,86,47905.65
2023-10-31,86,47084.14
2023-11-01,86,48483.01
2023-11-02,86,46731.32
2023-11-03,86,54359.88
2023-11-04,86,67764.09
2023-11-05,85,50628.23
2023-11-06,86,44149.98
2023-11-07,86,42468.09
2023-11-08,86,41665.19
2023-11-09,86,43762.01
2023-11-10,86,49560.74
2023-11-11,86,62933.60
2023-11-12,85,47245.73
2023-11-13,87,42436.46
2023-11-14,86,40400.19
2023-11-15,87,42810.25
2023-11-16,86,42664.47
2023-11-17,87,48090.76
2023-11-18,86,63118.25
2023-11-19,86,47568.01
2023-11-20,86,43498.68
2023-11-21,86,40759.91
2023-11-22,87,40591.97
2023-11-23,88,41849.08
2023-11-24,88,53356.25
2023-11-25,88,63828.94
2023-11-26,87,48996.17
2023-11-27,88,47411.70
2023-11-28,88,48470.54
2023-11-29,88,48356.73
2023-11-30,88,52853.03
2023-12-01,88,56949.94
2023-12-02,88,69247.41
2023-12-03,87,48560.72
2023-12-04,89,48026.71
2023-12-05,88,45630.76
2023-12-06,88,42418.62
2023-12-07,89,45382.00
2023-12-08,89,54976.38
2023-12-09,88,64618.55
2023-12-10,87,51217.07
2023-12-11,88,49606.82
2023-12-12,88,45589.81
2023-12-13,88,47624.03
2023-12-14,89,51002.83
2023-12-15,88,60252.75
2023-12-16,88,73273.85
2023-12-17,88,56703.14
2023-12-18,88,62671.58
2023-12-19,88,60207.13
2023-12-20,88,67507.77
2023-12-21,88,77988.40
2023-12-22,88,99685.92
2023-12-23,88,104909.46
2023-12-24,88,61628.38
2023-12-25,16,355.86
2023-12-26,21,608.84
2023-12-27,89,43412.70
2023-12-28,88,48259.57
2023-12-29,88,56013.67
2023-12-30,88,57573.65
2023-12-31,87,42098.42
2024-01-01,29,796.11
2024-01-02,88,52296.57
2024-01-03,88,48129.35
2024-01-04,88,46554.31
2024-01-05,88,51498.58
2024-01-06,88,64631.99
2024-01-07,87,47042.81
2024-01-08,88,43485.59
2024-01-09,88,41505.59
2024-01-10,88,40024.61
2024-01-11,88,42351.43
2024-01-12,88,50096.55
2024-01-13,88,66295.70
2024-01-14,87,47914.69
2024-01-15,88,44825.09
2024-01-16,88,40259.24
2024-01-17,88,40221.60
2024-01-18,88,41866.82
2024-01-19,88,49608.03
2024-01-20,88,67128.65
2024-01-21,87,46888.11
2024-01-22,88,39443.28
2024-01-23,88,38311.12
2024-01-24,88,40622.03
2024-01-25,88,43996.61
2024-01-26,88,55965.79
2024-01-27,88,71547.56
2024-01-28,87,50160.69
2024-01-29,88,45004.75
2024-01-30,88,43356.18
2024-01-31,88,47537.65
2024-02-01,88,46441.07
2024-02-02,88,52349.80
2024-02-03,88,67666.93
2024-02-04,87,49248.16
2024-02-05,88,43885.94
2024-02-06,88,41997.58
2024-02-07,88,43512.33
2024-02-08,88,41927.76
2024-02-09,88,52999.91
2024-02-10,88,66076.48
2024-02-11,87,48903.95
2024-02-12,88,45054.51
2024-02-13,88,41577.26
2024-02-14,88,39415.23
2024-02-15,89,43004.72
2024-02-16,88,51060.94
2024-02-17,88,62388.80
2024-02-18,87,46611.61
2024-02-19,88,42902.46
2024-02-20,88,41268.12
2024-02-21,90,40533.93
2024-02-22,90,42563.68
2024-02-23,89,53621.57
2024-02-24,89,67077.46
2024-02-25,88,50426.05
2024-02-26,89,45741.68
2024-02-27,89,44092.42
2024-02-28,91,46554.09
2024-02-29,90,53282.64
2024-03-01,90,56859.70
2024-03-02,90,72222.40
2024-03-03,89,50389.05
2024-03-04,90,45219.14
2024-03-05,90,41144.03
2024-03-06,90,41974.72
2024-03-07,90,42866.43
2024-03-08,90,49182.29
2024-03-09,90,60035.83
2024-03-10,89,38640.34
2024-03-11,90,43246.55
2024-03-12,90,40942.56
2024-03-13,90,41836.54
2024-03-14,90,42343.16
2024-03-15,91,51423.43
2024-03-16,90,62777.98
2024-03-17,89,45023.78
2024-03-18,90,43351.79
2024-03-19,90,40309.05
2024-03-20,91,41438.97
2024-03-21,91,41908.32
2024-03-22,91,50538.49
2024-03-23,91,64286.88
2024-03-24,90,44776.99
2024-03-25,91,46815.33
2024-03-26,91,45493.21
2024-03-27,92,48173.34
2024-03-28,91,61934.96
2024-03-29,91,70920.11
2024-03-30,91,67196.17
2024-03-31,28,792.88
2024-04-01,91,55810.33
2024-04-02,91,51169.69
2024-04-03,91,47683.88
2024-04-04,91,47748.28
2024-04-05,91,52947.25
2024-04-06,91,61117.73
2024-04-07,91,44120.97
2024-04-08,91,47057.53
2024-04-09,91,42894.81
2024-04-10,92,42830.94
2024-04-11,92,43151.35
2024-04-12,91,49664.52
2024-04-13,91,58840.54
2024-04-14,90,44067.91
2024-04-15,91,45361.68
2024-04-16,92,41566.85
2024-04-17,92,40706.97
2024-04-18,91,42320.73
2024-04-19,91,50176.73
2024-04-20,91,60346.05
2024-04-21,90,44064.74
2024-04-22,91,44004.07
2024-04-23,91,41752.18
2024-04-24,91,43146.57
2024-04-25,92,46769.55
2024-04-26,92,60654.08
2024-04-27,92,70953.38
2024-04-28,91,52932.70
2024-04-29,92,48422.22
2024-04-30,92,49778.94
2024-05-01,92,46532.00
2024-05-02,92,48108.54
2024-05-03,92,57007.31
2024-05-04,92,64678.85
2024-05-05,91,42135.77
2024-05-06,91,50336.28
2024-05-07,92,44919.41
2024-05-08,92,42502.47
2024-05-09,92,42952.21
2024-05-10,92,47392.97
2024-05-11,92,51143.61
2024-05-12,91,41667.18
2024-05-13,92,45642.00
2024-05-14,92,42988.54
2024-05-15,92,43705.74
2024-05-16,92,43633.47
2024-05-17,92,50921.97
2024-05-18,92,59645.77
2024-05-19,91,41578.28
2024-05-20,92,44947.38
2024-05-21,92,41777.63
2024-05-22,92,42455.26
2024-05-23,92,45789.11
2024-05-24,92,58416.96
2024-05-25,92,62246.51
2024-05-26,91,48431.34
2024-05-27,92,51001.67
2024-05-28,92,48256.14
2024-05-29,92,44693.51
2024-05-30,92,49187.71
2024-05-31,92,60516.98
2024-06-01,92,63861.07
2024-06-02,91,45925.75
2024-06-03,92,47715.24
2024-06-04,92,44760.72
2024-06-05,92,43211.88
2024-06-06,92,45385.68
2024-06-07,92,50737.28
2024-06-08,92,61012.79
2024-06-09,91,46657.20
2024-06-10,92,46713.91
2024-06-11,92,42949.47
2024-06-12,92,42483.04
2024-06-13,92,44471.63
2024-06-14,92,52709.90
2024-06-15,92,62269.50
2024-06-16,91,41360.45
2024-06-17,92,44530.76
2024-06-18,92,43051.57
2024-06-19,92,41850.11
2024-06-20,92,42243.14
2024-06-21,91,49718.64
2024-06-22,91,58863.03
2024-06-23,91,43466.70
2024-06-24,92,44885.22
2024-06-25,92,42154.75
2024-06-26,92,43569.88
2024-06-27,93,47761.36
2024-06-28,93,63035.40
2024-06-29,93,69320.02
2024-06-30,92,53372.24
2024-07-01,93,49968.84
2024-07-02,93,46519.80
2024-07-03,93,46575.85
2024-07-04,93,47132.28
2024-07-05,93,51958.78
2024-07-06,93,62400.90
2024-07-07,92,47824.84
2024-07-08,93,47693.28
2024-07-09,93,44279.16
2024-07-10,93,45057.04
2024-07-11,93,47896.53
2024-07-12,92,50364.09
2024-07-13,93,61137.84
2024-07-14,92,43018.10
2024-07-15,93,46964.46
2024-07-16,93,45790.89
2024-07-17,93,42960.52
2024-07-18,93,44830.41
2024-07-19,93,48973.02
2024-07-20,93,59525.32
2024-07-21,92,45201.28
2024-07-22,93,47355.17
2024-07-23,93,42826.41
2024-07-24,94,43657.98
2024-07-25,94,50670.30
2024-07-26,94,60236.58
2024-07-27,94,63170.92
2024-07-28,93,44053.48
2024-07-29,94,49208.81
2024-07-30,94,45728.10
2024-07-31,94,49916.65
2024-08-01,94,49157.17
2024-08-02,94,54700.87
2024-08-03,94,62492.12
2024-08-04,93,47418.07
2024-08-05,94,49169.95
2024-08-06,94,46332.79
2024-08-07,94,47456.43
2024-08-08,94,48487.62
2024-08-09,94,54216.15
2024-08-10,94,58035.19
2024-08-11,93,41053.19
2024-08-12,94,46340.57
2024-08-13,94,45074.48
2024-08-14,94,44032.29
2024-08-15,95,48527.84
2024-08-16,95,54185.85
2024-08-17,95,58022.11
2024-08-18,94,45579.70
2024-08-19,95,48538.74
2024-08-20,95,45464.69
2024-08-21,95,45227.33
2024-08-22,95,47705.41
2024-08-23,95,58752.74
2024-08-24,95,64239.28
2024-08-25,94,43352.89
2024-08-26,94,50011.38
2024-08-27,95,49079.17
2024-08-28,95,48618.56
2024-08-29,95,49465.01
2024-08-30,95,59751.34
2024-08-31,95,64284.91
2024-09-01,94,50184.15
2024-09-02,95,50302.91
2024-09-03,95,46154.89
2024-09-04,95,45114.70
2024-09-05,95,45045.06
2024-09-06,95,50558.53
2024-09-07,95,61609.36
2024-09-08,94,48525.02
2024-09-09,95,47565.45
2024-09-10,95,43057.50
2024-09-11,95,44951.60
2024-09-12,95,46053.32
2024-09-13,95,54547.61
2024-09-14,95,61944.53
2024-09-15,94,47955.72
2024-09-16,95,45785.63
2024-09-17,95,40424.81
2024-09-18,95,42387.77
2024-09-19,96,44120.96
2024-09-20,96,52505.24
2024-09-21,96,62311.41
2024-09-22,95,47593.09
2024-09-23,96,45858.21
2024-09-24,96,44170.42
2024-09-25,96,47217.42
2024-09-26,96,49789.00
2024-09-27,96,60942.75
2024-09-28,96,71699.01
2024-09-29,95,54997.77
2024-09-30,96,52302.80
2024-10-01,96,47102.03
2024-10-02,96,46302.29
2024-10-03,96,46984.58
2024-10-04,96,54414.41
2024-10-05,96,67322.64
2024-10-06,95,52002.09
2024-10-07,96,47400.45
2024-10-08,96,42124.92
2024-10-09,96,42837.73
2024-10-10,96,45768.28
2024-10-11,96,52533.39
2024-10-12,96,66714.39
2024-10-13,95,49211.94
2024-10-14,96,44270.72
2024-10-15,96,44401.47
2024-10-16,96,42665.92
2024-10-17,96,43990.26
2024-10-18,96,52903.95
2024-10-19,96,65321.38
2024-10-20,95,48868.57
2024-10-21,96,47030.67
2024-10-22,96,43786.48
2024-10-23,96,44358.17
2024-10-24,96,46571.40
2024-10-25,96,58724.27
2024-10-26,96,70128.61
2024-10-27,95,50771.71
2024-10-28,96,53062.56
2024-10-29,96,47848.96
2024-10-30,96,47332.85
2024-10-31,96,51998.13
2024-11-01,96,56288.90
2024-11-02,96,67210.13
2024-11-03,95,51659.33
2024-11-04,96,48578.75
2024-11-05,96,42462.73
2024-11-06,96,41830.96
2024-11-07,96,46097.98
2024-11-08,96,54489.79
2024-11-09,96,67599.72
2024-11-10,95,48595.21
2024-11-11,96,47407.46
2024-11-12,96,42761.01
2024-11-13,97,43343.20
2024-11-14,97,45555.42
2024-11-15,97,54955.29
2024-11-16,97,66516.11
2024-11-17,96,51055.45
2024-11-18,97,48550.29
2024-11-19,97,44006.73
2024-11-20,97,45849.05
2024-11-21,97,47873.21
2024-11-22,97,56066.54
2024-11-23,97,62065.86
2024-11-24,96,49694.48
2024-11-25,97,49327.99
2024-11-26,98,46448.98
2024-11-27,98,46939.02
2024-11-28,99,53189.02
2024-11-29,99,62781.27
2024-11-30,99,75311.56
2024-12-01,98,55794.33
2024-12-02,99,53317.74
2024-12-03,99,49330.10
2024-12-04,99,48880.46
2024-12-05,99,49587.49
2024-12-06,99,58720.25
2024-12-07,99,63460.22
2024-12-08,98,56263.50
2024-12-09,99,54010.93
2024-12-10,99,52406.02
2024-12-11,99,50607.28
2024-12-12,99,52351.49
2024-12-13,99,62053.18
2024-12-14,99,73831.46
2024-12-15,98,58326.19
2024-12-16,99,60444.23
2024-12-17,99,56169.89
2024-12-18,99,59018.71
2024-12-19,99,66631.41
2024-12-20,99,85916.27
2024-12-21,99,101766.86
2024-12-22,98,72623.36
2024-12-23,99,108144.92
2024-12-24,99,79283.93
2024-12-25,17,249.37
2024-12-26,37,340.97
2024-12-27,99,52965.60
2024-12-28,99,52552.56
2024-12-29,98,41211.74
2024-12-30,99,59852.74
2024-12-31,99,53151.45
2025-01-01,41,388.66
2025-01-02,99,61511.26
2025-01-03,99,62205.85
2025-01-04,99,68509.16
2025-01-05,97,38544.05
2025-01-06,99,46981.68
2025-01-07,99,44952.57
2025-01-08,99,45611.43
2025-01-09,99,47394.08
2025-01-10,99,54769.63
2025-01-11,99,73776.12
2025-01-12,98,51616.01
2025-01-13,99,46530.86
2025-01-14,99,43519.29
2025-01-15,99,43709.00
2025-01-16,99,44958.93
2025-01-17,99,54563.40
2025-01-18,99,69079.57
2025-01-19,98,49154.78
2025-01-20,99,44789.09
2025-01-21,99,43311.71
2025-01-22,99,42655.30
2025-01-23,99,46691.51
2025-01-24,95,44967.11
2025-01-25,99,71891.89
2025-01-26,98,49898.69
2025-01-27,99,48459.27
2025-01-28,99,47556.68
2025-01-29,99,47778.15
2025-01-30,99,47497.92
2025-01-31,99,61000.43
2025-02-01,99,76576.28
2025-02-02,98,55957.34
2025-02-03,99,49667.76
2025-02-04,99,44915.28
2025-02-05,99,45655.01
2025-02-06,99,45895.33
2025-02-07,99,55091.30
2025-02-08,99,70616.63
2025-02-09,98,51303.21
2025-02-10,99,45677.94
2025-02-11,99,44129.58
2025-02-12,99,44160.95
2025-02-13,99,45819.20
2025-02-14,99,54815.42
2025-02-15,99,68323.14
2025-02-16,98,49822.27
2025-02-17,99,48567.76
2025-02-18,99,45197.77
2025-02-19,99,44245.96
2025-02-20,99,46031.98
2025-02-21,99,54187.16
2025-02-22,99,63697.67
2025-02-23,98,48639.83
2025-02-24,99,47237.82
2025-02-25,99,45684.36
2025-02-26,99,46119.06
2025-02-27,99,48733.22
2025-02-28,99,64931.07
2025-03-01,99,77604.01
2025-03-02,98,55709.90
2025-03-03,99,49591.46
2025-03-04,99,45624.60
2025-03-05,99,45168.87
2025-03-06,99,46478.45
2025-03-07,99,55865.74
2025-03-08,99,64820.98
2025-03-09,98,48523.63
2025-03-10,99,48773.59
2025-03-11,99,44156.17
2025-03-12,101,44332.40
2025-03-13,101,46021.07
2025-03-14,101,58046.00
2025-03-15,101,68218.04
2025-03-16,100,49177.27
2025-03-17,101,47228.89
2025-03-18,101,44644.34
2025-03-19,101,43333.07
2025-03-20,101,43755.19
2025-03-21,101,54316.73
2025-03-22,101,67717.25
2025-03-23,100,50052.78
2025-03-24,101,47579.36
2025-03-25,101,45880.55
2025-03-26,101,44534.11
2025-03-27,101,48004.65
2025-03-28,101,60361.99
2025-03-29,101,70348.89
2025-03-30,100,42164.59
2025-03-31,101,55412.57
2025-04-01,101,49604.46
2025-04-02,101,48517.38
2025-04-03,101,48453.28
2025-04-04,101,56507.64
2025-04-05,101,65232.40
2025-04-06,100,49639.41
2025-04-07,101,50613.10
2025-04-08,101,46346.60
2025-04-09,101,46409.89
2025-04-10,101,47314.00
2025-04-11,101,52868.24
2025-04-12,101,61972.53
2025-04-13,100,50565.66
2025-04-14,101,50344.70
2025-04-15,101,48815.66
2025-04-16,101,48422.60
2025-04-17,101,57422.71
2025-04-18,101,67116.96
2025-04-19,101,66921.62
2025-04-20,33,367.45
2025-04-21,100,58760.37
2025-04-22,101,50482.01
2025-04-23,101,47388.54
2025-04-24,101,49574.99
2025-04-25,101,61385.16
2025-04-26,101,72770.45
2025-04-27,100,49852.51
2025-04-28,101,51761.72
2025-04-29,101,47846.54
2025-04-30,101,49425.45
2025-05-01,101,50645.86
2025-05-02,101,58714.63
2025-05-03,101,70981.43
2025-05-04,100,50193.73
2025-05-05,101,55919.81
2025-05-06,101,49416.86
2025-05-07,101,46833.50
2025-05-08,101,46953.75
2025-05-09,101,55075.87
2025-05-10,101,63961.83
2025-05-11,100,47104.09
2025-05-12,101,48607.39
2025-05-13,101,45767.65
2025-05-14,101,45270.73
2025-05-15,101,48276.41
2025-05-16,101,54499.50
2025-05-17,101,65728.91
2025-05-18,100,48294.12
2025-05-19,100,49699.46
2025-05-20,100,45269.16
2025-05-21,100,45349.33
2025-05-22,100,49518.10
2025-05-23,100,61883.52
2025-05-24,100,72839.42
2025-05-25,100,48947.53
2025-05-26,100,55244.68
2025-05-27,100,49170.22
2025-05-28,100,51096.88
2025-05-29,100,51318.76
2025-05-30,100,63078.29
2025-05-31,100,71051.71
2025-06-01,100,55881.17
2025-06-02,100,51354.98
2025-06-03,100,47528.63
2025-06-04,100,47509.86
2025-06-05,100,48314.41
2025-06-06,100,56435.00
2025-06-07,100,70584.92
2025-06-08,100,50800.45
2025-06-09,100,47982.23
2025-06-10,100,45872.22
2025-06-11,100,43819.07
2025-06-12,100,46141.89
2025-06-13,100,53486.82
2025-06-14,100,64015.60
2025-06-15,100,45125.17
2025-06-16,100,46767.86
2025-06-17,100,45867.32
2025-06-18,100,44527.76
2025-06-19,100,44984.85
2025-06-20,100,53692.96
2025-06-21,100,60738.72
2025-06-22,100,48609.16
2025-06-23,100,49413.75
2025-06-24,100,46756.71
2025-06-25,100,47495.92
2025-06-26,100,49293.56
2025-06-27,100,60674.25
2025-06-28,100,69047.58
2025-06-29,100,51036.32
2025-06-30,100,51367.15
2025-07-01,100,48880.09
2025-07-02,100,47826.28
2025-07-03,100,49810.07
2025-07-04,100,56306.97
2025-07-05,100,68395.23
2025-07-06,100,52110.26
2025-07-07,100,50225.73
2025-07-08,100,46010.08
2025-07-09,100,46648.30
2025-07-10,100,46330.61
2025-07-11,100,52924.55
2025-07-12,99,53072.51
2025-07-13,100,43568.89
2025-07-14,100,49091.34
2025-07-15,100,48821.18
2025-07-16,100,46547.29
2025-07-17,100,48052.68
2025-07-18,100,56015.55
2025-07-19,100,66316.82
2025-07-20,101,50051.15
2025-07-21,100,50063.70
2025-07-22,100,47941.64
2025-07-23,100,47433.87
2025-07-24,100,49347.11
2025-07-25,100,61191.93
2025-07-26,100,67754.47
2025-07-27,100,51891.55
2025-07-28,100,55360.08
2025-07-29,100,50518.75
2025-07-30,100,49782.39
2025-07-31,100,56390.36
2025-08-01,100,63745.25
2025-08-02,100,67015.37
2025-08-03,100,51965.40
2025-08-04,100,52090.76
2025-08-05,100,50544.42
2025-08-06,100,47774.41
2025-08-07,100,51022.21
2025-08-08,100,57926.03
2025-08-09,100,62632.19
2025-08-10,100,46657.62
2025-08-11,100,48871.25
2025-08-12,100,44560.37
2025-08-13,100,44537.41
2025-08-14,100,48013.18
2025-08-15,100,56802.80
2025-08-16,100,63090.48
2025-08-17,100,48206.87
2025-08-18,100,51670.29
2025-08-19,100,49132.23
2025-08-20,100,49801.20
2025-08-21,100,50687.13
2025-08-22,100,62818.63
2025-08-23,100,66094.96
2025-08-24,100,46395.77
2025-08-25,100,49502.04
2025-08-26,100,51127.06
2025-08-27,100,50166.03
2025-08-28,100,54333.57
2025-08-29,100,66337.75
2025-08-30,100,74866.90
2025-08-31,100,55067.65
2025-09-01,100,53578.64
2025-09-02,100,50233.83
2025-09-03,100,47081.25
2025-09-04,100,49762.85
2025-09-05,100,56850.27
2025-09-06,100,69117.43
2025-09-07,100,51272.58
2025-09-08,100,49882.90
2025-09-09,100,45889.31
2025-09-10,100,46346.53
2025-09-11,100,48591.91
2025-09-12,100,58636.66
2025-09-13,100,70911.91
2025-09-14,100,51175.49
2025-09-15,100,50004.99
2025-09-16,100,47940.50
2025-09-17,100,46860.04
2025-09-18,100,48317.71
2025-09-19,100,57035.52
2025-09-20,100,70740.26
2025-09-21,100,53081.85
2025-09-22,100,49526.87
2025-09-23,100,46916.02
2025-09-24,100,46277.84
2025-09-25,100,51703.72
2025-09-26,100,65993.78
2025-09-27,100,78787.43
2025-09-28,100,57167.82
2025-09-29,100,53485.16
2025-09-30,100,53399.90
2025-10-01,100,51820.05
2025-10-02,100,51397.76
2025-10-03,100,58965.62
2025-10-04,100,77138.53
2025-10-05,100,56754.55
2025-10-06,100,51450.48
2025-10-07,100,48893.07
2025-10-08,100,48339.80
2025-10-09,100,49625.81
2025-10-10,101,59255.18
2025-10-11,100,74120.41
2025-10-12,101,55711.61
2025-10-13,100,50476.61
2025-10-14,101,47790.53
2025-10-15,100,48803.16
2025-10-16,101,49590.91
2025-10-17,102,59401.64
2025-10-18,102,74008.19
2025-10-19,102,54125.60
2025-10-20,101,50067.28
2025-10-21,102,49020.80
2025-10-22,101,48070.95
2025-10-23,101,51525.09
2025-10-24,101,64246.48
